Time (s): 0
10000	pip2: 1. 
1	ap2: 4. clat: 6. pip2: 4. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 29.49
9836	pip2: 1. 
154	ap2: 1. pip2: 1. 
152	clat: 1. 
12	ap2: 1. 
1	ap2: 1. clat: 1. 
10	clat: 2. 
2	ap2: 1. clat: 3. pip2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 4. pip2: 1. 
1	ap2: 4. clat: 6. pip2: 4. 
Time (s): 29.505
9836	pip2: 1. 
154	ap2: 1. pip2: 1. 
156	clat: 1. 
12	ap2: 1. 
1	ap2: 1. clat: 1. 
9	clat: 2. 
2	ap2: 1. clat: 3. pip2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 4. clat: 6. pip2: 4. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 29.52
9841	pip2: 1. 
149	ap2: 1. pip2: 1. 
158	clat: 1. 
17	ap2: 1. 
1	ap2: 1. clat: 1. 
8	clat: 2. 
1	ap2: 2. clat: 4. pip2: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 4. clat: 7. pip2: 4. 
2	ap2: 1. clat: 2. pip2: 1. 
Time (s): 29.535
9841	pip2: 1. 
149	ap2: 1. pip2: 1. 
154	clat: 1. 
17	ap2: 1. 
1	ap2: 1. clat: 1. 
3	ap2: 1. clat: 2. pip2: 1. 
9	clat: 2. 
1	ap2: 2. clat: 5. pip2: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 4. clat: 7. pip2: 4. 
Time (s): 29.55
9841	pip2: 1. 
149	ap2: 1. pip2: 1. 
148	clat: 1. 
17	ap2: 1. 
12	clat: 2. 
1	ap2: 1. clat: 1. 
3	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 5. pip2: 2. 
1	ap2: 4. clat: 7. pip2: 4. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 29.565
9840	pip2: 1. 
150	ap2: 1. pip2: 1. 
151	clat: 1. 
16	ap2: 1. 
11	clat: 2. 
1	ap2: 1. clat: 1. 
3	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 5. pip2: 2. 
1	ap2: 4. clat: 6. pip2: 4. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 29.58
9840	pip2: 1. 
149	ap2: 1. pip2: 1. 
149	clat: 1. 
17	ap2: 1. 
10	clat: 2. 
1	clat: 3. 
2	ap2: 1. clat: 1. pip2: 1. 
3	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 6. pip2: 2. 
1	ap2: 2. clat: 5. pip2: 2. 
1	ap2: 2. clat: 1. pip2: 2. 
Time (s): 29.595
9842	pip2: 1. 
147	ap2: 1. pip2: 1. 
152	clat: 1. 
19	ap2: 1. 
9	clat: 2. 
1	clat: 3. 
2	ap2: 1. clat: 1. pip2: 1. 
3	ap2: 1. clat: 2. pip2: 1. 
2	ap2: 2. clat: 5. pip2: 2. 
1	ap2: 2. clat: 1. pip2: 2. 
Time (s): 29.61
9841	pip2: 1. 
148	ap2: 1. pip2: 1. 
153	clat: 1. 
18	ap2: 1. 
10	clat: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
3	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 5. pip2: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 2. clat: 4. pip2: 2. 
Time (s): 29.625
9843	pip2: 1. 
147	ap2: 1. pip2: 1. 
156	clat: 1. 
19	ap2: 1. 
8	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 3. pip2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 1. 
1	ap2: 2. clat: 5. pip2: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 2. clat: 4. pip2: 2. 
Time (s): 29.64
9844	pip2: 1. 
146	ap2: 1. pip2: 1. 
156	clat: 1. 
20	ap2: 1. 
8	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 3. pip2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 1. 
1	ap2: 2. clat: 5. pip2: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 2. clat: 4. pip2: 2. 
Time (s): 29.655
9841	pip2: 1. 
149	ap2: 1. pip2: 1. 
153	clat: 1. 
17	ap2: 1. 
10	clat: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 1. 
1	ap2: 3. clat: 8. pip2: 3. 
1	ap2: 2. clat: 2. pip2: 2. 
Time (s): 29.67
9839	pip2: 1. 
151	ap2: 1. pip2: 1. 
152	clat: 1. 
15	ap2: 1. 
8	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 4. pip2: 2. 
1	clat: 3. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 1. 
1	ap2: 3. clat: 8. pip2: 3. 
1	ap2: 2. clat: 3. pip2: 2. 
Time (s): 29.685
9835	pip2: 1. 
155	ap2: 1. pip2: 1. 
152	clat: 1. 
11	ap2: 1. 
8	clat: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
1	clat: 3. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 1. 
2	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 3. clat: 7. pip2: 3. 
1	ap2: 2. clat: 3. pip2: 2. 
Time (s): 29.7
9838	pip2: 1. 
152	ap2: 1. pip2: 1. 
157	clat: 1. 
14	ap2: 1. 
6	clat: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
1	clat: 3. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 1. 
2	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 3. clat: 6. pip2: 3. 
1	ap2: 2. clat: 3. pip2: 2. 
Time (s): 29.715
9840	pip2: 1. 
150	ap2: 1. pip2: 1. 
158	clat: 1. 
16	ap2: 1. 
6	clat: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
1	clat: 3. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 1. 
1	ap2: 3. clat: 6. pip2: 3. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 1. clat: 3. pip2: 1. 
Time (s): 29.73
9837	pip2: 1. 
152	ap2: 1. pip2: 1. 
167	clat: 1. 
14	ap2: 1. 
5	ap2: 1. clat: 1. pip2: 1. 
1	clat: 3. 
3	clat: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 6. pip2: 3. 
1	ap2: 2. clat: 3. pip2: 2. 
Time (s): 29.745
9838	pip2: 1. 
151	ap2: 1. pip2: 1. 
162	clat: 1. 
15	ap2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
1	clat: 3. 
3	ap2: 1. clat: 2. pip2: 1. 
4	clat: 2. 
1	ap2: 3. clat: 7. pip2: 3. 
1	ap2: 2. clat: 3. pip2: 2. 
Time (s): 29.76
9839	pip2: 1. 
150	ap2: 1. pip2: 1. 
161	clat: 1. 
16	ap2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
2	clat: 3. 
3	clat: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 7. pip2: 3. 
1	ap2: 3. clat: 5. pip2: 3. 
Time (s): 29.775
9837	pip2: 1. 
152	ap2: 1. pip2: 1. 
159	clat: 1. 
14	ap2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
4	clat: 2. 
2	clat: 3. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 7. pip2: 3. 
1	ap2: 3. clat: 5. pip2: 3. 
Time (s): 29.79
9836	pip2: 1. 
153	ap2: 1. pip2: 1. 
161	clat: 1. 
13	ap2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
5	clat: 2. 
1	clat: 3. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 7. pip2: 3. 
1	ap2: 3. clat: 4. pip2: 3. 
Time (s): 29.805
9836	pip2: 1. 
153	ap2: 1. pip2: 1. 
159	clat: 1. 
13	ap2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
7	clat: 2. 
1	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 3. clat: 7. pip2: 3. 
1	ap2: 3. clat: 4. pip2: 3. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 29.82
9837	pip2: 1. 
152	ap2: 1. pip2: 1. 
159	clat: 1. 
14	ap2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
7	clat: 2. 
1	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 3. clat: 7. pip2: 3. 
1	ap2: 3. clat: 4. pip2: 3. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 29.835
9840	pip2: 1. 
150	ap2: 1. pip2: 1. 
159	clat: 1. 
16	ap2: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
7	clat: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 7. pip2: 3. 
1	ap2: 3. clat: 4. pip2: 3. 
1	ap2: 1. clat: 2. 
Time (s): 29.85
9842	pip2: 1. 
148	ap2: 1. pip2: 1. 
157	clat: 1. 
18	ap2: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
1	clat: 3. 
7	clat: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 7. pip2: 3. 
1	ap2: 1. clat: 2. 
1	ap2: 3. clat: 3. pip2: 3. 
Time (s): 29.865
9839	pip2: 1. 
151	ap2: 1. pip2: 1. 
159	clat: 1. 
15	ap2: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
7	clat: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 4. pip2: 3. 
1	ap2: 3. clat: 7. pip2: 3. 
1	ap2: 1. clat: 2. 
Time (s): 29.88
9835	pip2: 1. 
155	ap2: 1. pip2: 1. 
159	clat: 1. 
11	ap2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
7	clat: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 3. clat: 7. pip2: 3. 
1	ap2: 1. clat: 2. 
Time (s): 29.895
9834	pip2: 1. 
156	ap2: 1. pip2: 1. 
162	clat: 1. 
10	ap2: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
7	clat: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 6. pip2: 3. 
1	ap2: 1. clat: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
Time (s): 29.91
9829	pip2: 1. 
160	ap2: 1. pip2: 1. 
166	clat: 1. 
5	ap2: 1. clat: 1. pip2: 1. 
6	ap2: 1. 
5	clat: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 6. pip2: 3. 
1	ap2: 2. clat: 3. pip2: 2. 
Time (s): 29.925
9831	pip2: 1. 
158	ap2: 1. pip2: 1. 
166	clat: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
8	ap2: 1. 
5	clat: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 6. pip2: 3. 
1	ap2: 3. clat: 4. pip2: 3. 
Time (s): 29.94
9829	pip2: 1. 
160	ap2: 1. pip2: 1. 
169	clat: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
6	ap2: 1. 
3	clat: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 6. pip2: 3. 
1	ap2: 3. clat: 5. pip2: 3. 
Time (s): 29.955
9829	pip2: 1. 
160	ap2: 1. pip2: 1. 
170	clat: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
6	ap2: 1. 
1	clat: 3. 
1	ap2: 1. clat: 2. pip2: 1. 
1	clat: 2. 
1	ap2: 3. clat: 6. pip2: 3. 
1	ap2: 3. clat: 5. pip2: 3. 
Time (s): 29.97
9831	pip2: 1. 
158	ap2: 1. pip2: 1. 
170	clat: 1. 
8	ap2: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
1	clat: 3. 
1	ap2: 1. clat: 2. pip2: 1. 
1	clat: 2. 
1	ap2: 3. clat: 6. pip2: 3. 
1	ap2: 3. clat: 5. pip2: 3. 
Time (s): 29.985
9833	pip2: 1. 
156	ap2: 1. pip2: 1. 
170	clat: 1. 
10	ap2: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
1	clat: 3. 
1	ap2: 1. clat: 2. pip2: 1. 
1	clat: 2. 
1	ap2: 3. clat: 6. pip2: 3. 
1	ap2: 3. clat: 5. pip2: 3. 
Time (s): 30
9834	pip2: 1. 
154	ap2: 1. pip2: 1. 
168	clat: 1. 
11	ap2: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
3	clat: 2. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 3. clat: 6. pip2: 3. 
1	ap2: 3. clat: 5. pip2: 3. 
Time (s): 30.015
9835	pip2: 1. 
153	ap2: 1. pip2: 1. 
171	clat: 1. 
12	ap2: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
1	clat: 2. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 3. clat: 7. pip2: 3. 
1	ap2: 3. clat: 5. pip2: 3. 
Time (s): 30.03
9839	pip2: 1. 
150	ap2: 1. pip2: 1. 
169	clat: 1. 
15	ap2: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 1. 
2	clat: 2. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 7. pip2: 3. 
1	ap2: 3. clat: 4. pip2: 3. 
Time (s): 30.045
9841	pip2: 1. 
148	ap2: 1. pip2: 1. 
165	clat: 1. 
17	ap2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 1. 
4	clat: 2. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 3. clat: 7. pip2: 3. 
1	ap2: 3. clat: 4. pip2: 3. 
Time (s): 30.06
9839	pip2: 1. 
149	ap2: 1. pip2: 1. 
161	clat: 1. 
16	ap2: 1. 
5	ap2: 1. clat: 1. pip2: 1. 
6	clat: 2. 
1	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 3. clat: 4. pip2: 3. 
1	ap2: 3. clat: 7. pip2: 3. 
Time (s): 30.075
9835	pip2: 1. 
153	ap2: 1. pip2: 1. 
160	clat: 1. 
12	ap2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
4	clat: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 3. pip2: 1. 
1	clat: 3. 
1	ap2: 3. clat: 7. pip2: 3. 
1	ap2: 3. clat: 4. pip2: 3. 
Time (s): 30.09
9835	pip2: 1. 
153	ap2: 1. pip2: 1. 
160	clat: 1. 
12	ap2: 1. 
4	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
4	clat: 2. 
1	clat: 3. 
1	ap2: 3. clat: 7. pip2: 3. 
1	ap2: 2. clat: 3. pip2: 2. 
Time (s): 30.105
9837	pip2: 1. 
14	ap2: 1. 
156	clat: 1. 
7	clat: 2. 
151	ap2: 1. pip2: 1. 
3	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 3. clat: 7. pip2: 3. 
1	ap2: 2. clat: 3. pip2: 2. 
Time (s): 30.12
9837	pip2: 1. 
14	ap2: 1. 
156	clat: 1. 
8	clat: 2. 
151	ap2: 1. pip2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 3. clat: 6. pip2: 3. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 30.135
9838	pip2: 1. 
15	ap2: 1. 
153	clat: 1. 
9	clat: 2. 
150	ap2: 1. pip2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 4. pip2: 1. 
1	ap2: 3. clat: 6. pip2: 3. 
1	ap2: 2. clat: 3. pip2: 2. 
Time (s): 30.15
9839	pip2: 1. 
16	ap2: 1. 
151	clat: 1. 
9	clat: 2. 
149	ap2: 1. pip2: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 3. clat: 3. pip2: 3. 
1	ap2: 1. clat: 4. pip2: 1. 
1	ap2: 3. clat: 6. pip2: 3. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
1	clat: 3. 
Time (s): 30.165
9838	pip2: 1. 
15	ap2: 1. 
159	clat: 1. 
7	clat: 2. 
150	ap2: 1. pip2: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 3. clat: 6. pip2: 3. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 4. pip2: 2. 
Time (s): 30.18
9837	pip2: 1. 
14	ap2: 1. 
158	clat: 1. 
8	clat: 2. 
151	ap2: 1. pip2: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 4. clat: 6. pip2: 4. 
1	ap2: 3. clat: 6. pip2: 3. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 30.195
9834	pip2: 1. 
11	ap2: 1. 
157	clat: 1. 
8	clat: 2. 
153	ap2: 1. pip2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 4. clat: 6. pip2: 4. 
1	ap2: 3. clat: 6. pip2: 3. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 30.21
9833	pip2: 1. 
10	ap2: 1. 
154	clat: 1. 
8	clat: 2. 
154	ap2: 1. pip2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 4. clat: 8. pip2: 4. 
1	ap2: 3. clat: 7. pip2: 3. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 30.225
9834	pip2: 1. 
11	ap2: 1. 
156	clat: 1. 
9	clat: 2. 
153	ap2: 1. pip2: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 3. clat: 4. pip2: 3. 
1	ap2: 3. clat: 7. pip2: 3. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 1. pip2: 2. 
Time (s): 30.24
9834	pip2: 1. 
11	ap2: 1. 
155	clat: 1. 
9	clat: 2. 
153	ap2: 1. pip2: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 3. clat: 5. pip2: 3. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 3. clat: 7. pip2: 3. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 30.255
9834	pip2: 1. 
11	ap2: 1. 
157	clat: 1. 
8	clat: 2. 
153	ap2: 1. pip2: 1. 
4	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 3. clat: 5. pip2: 3. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 3. clat: 7. pip2: 3. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 30.27
9837	pip2: 1. 
14	ap2: 1. 
159	clat: 1. 
7	clat: 2. 
150	ap2: 1. pip2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 5. clat: 6. pip2: 5. 
1	ap2: 3. clat: 7. pip2: 3. 
Time (s): 30.285
9837	pip2: 1. 
14	ap2: 1. 
160	clat: 1. 
7	clat: 2. 
150	ap2: 1. pip2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 3. clat: 7. pip2: 3. 
1	ap2: 3. clat: 3. pip2: 3. 
Time (s): 30.3
9836	pip2: 1. 
13	ap2: 1. 
161	clat: 1. 
1	clat: 3. 
151	ap2: 1. pip2: 1. 
5	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
5	clat: 2. 
1	ap2: 3. clat: 7. pip2: 3. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 30.315
9835	pip2: 1. 
12	ap2: 1. 
159	clat: 1. 
1	clat: 3. 
152	ap2: 1. pip2: 1. 
5	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
6	clat: 2. 
1	ap2: 3. clat: 7. pip2: 3. 
1	ap2: 2. clat: 1. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 30.33
9836	pip2: 1. 
13	ap2: 1. 
159	clat: 1. 
1	clat: 3. 
151	ap2: 1. pip2: 1. 
5	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
5	clat: 2. 
1	ap2: 3. clat: 9. pip2: 3. 
1	ap2: 2. clat: 1. pip2: 2. 
Time (s): 30.345
9836	pip2: 1. 
151	ap2: 1. pip2: 1. 
155	clat: 1. 
7	clat: 2. 
13	ap2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
3	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 3. clat: 9. pip2: 3. 
1	clat: 3. 
Time (s): 30.36
9834	pip2: 1. 
153	ap2: 1. pip2: 1. 
152	clat: 1. 
7	clat: 2. 
11	ap2: 1. 
3	ap2: 1. clat: 1. pip2: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 3. clat: 9. pip2: 3. 
1	ap2: 1. clat: 3. pip2: 1. 
2	ap2: 1. clat: 2. pip2: 1. 
1	clat: 3. 
Time (s): 30.375
9834	pip2: 1. 
153	ap2: 1. pip2: 1. 
155	clat: 1. 
11	ap2: 1. 
1	ap2: 3. clat: 8. pip2: 3. 
7	clat: 2. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
Time (s): 30.39
9836	pip2: 1. 
152	ap2: 1. pip2: 1. 
155	clat: 1. 
12	ap2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 3. clat: 6. pip2: 3. 
7	clat: 2. 
3	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 3. pip2: 1. 
1	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 2. 
Time (s): 30.405
9833	pip2: 1. 
155	ap2: 1. pip2: 1. 
155	clat: 1. 
9	ap2: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 3. clat: 6. pip2: 3. 
4	ap2: 1. clat: 2. pip2: 1. 
8	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 1. clat: 1. 
Time (s): 30.42
9836	pip2: 1. 
152	ap2: 1. pip2: 1. 
154	clat: 1. 
12	ap2: 1. 
2	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 3. clat: 6. pip2: 3. 
4	ap2: 1. clat: 2. pip2: 1. 
8	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
1	ap2: 1. clat: 1. 
Time (s): 30.435
9834	pip2: 1. 
154	ap2: 1. pip2: 1. 
159	clat: 1. 
10	ap2: 1. 
2	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 3. clat: 6. pip2: 3. 
6	clat: 2. 
2	ap2: 1. clat: 1. pip2: 1. 
3	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 1. 
Time (s): 30.45
9834	pip2: 1. 
154	ap2: 1. pip2: 1. 
158	clat: 1. 
10	ap2: 1. 
3	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 3. clat: 6. pip2: 3. 
2	ap2: 1. clat: 1. pip2: 1. 
7	clat: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 1. 
Time (s): 30.465
9833	pip2: 1. 
155	ap2: 1. pip2: 1. 
158	clat: 1. 
9	ap2: 1. 
2	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 3. clat: 6. pip2: 3. 
3	ap2: 1. clat: 1. pip2: 1. 
7	clat: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 1. 
Time (s): 30.48
9833	pip2: 1. 
9	ap2: 1. 
155	clat: 1. 
155	ap2: 1. pip2: 1. 
3	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 3. clat: 6. pip2: 3. 
1	ap2: 1. clat: 1. pip2: 1. 
8	clat: 2. 
2	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 1. 
Time (s): 30.495
9834	pip2: 1. 
9	ap2: 1. 
152	clat: 1. 
155	ap2: 1. pip2: 1. 
3	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 3. clat: 6. pip2: 3. 
2	ap2: 1. clat: 2. pip2: 1. 
9	clat: 2. 
1	ap2: 1. clat: 2. 
1	ap2: 1. clat: 1. 
Time (s): 30.51
9835	pip2: 1. 
10	ap2: 1. 
148	clat: 1. 
154	ap2: 1. pip2: 1. 
1	ap2: 3. clat: 6. pip2: 3. 
2	ap2: 1. clat: 2. pip2: 1. 
10	clat: 2. 
1	clat: 3. 
1	ap2: 1. clat: 3. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 1. clat: 1. 
Time (s): 30.525
9834	pip2: 1. 
155	ap2: 1. pip2: 1. 
149	clat: 1. 
9	ap2: 1. 
1	ap2: 1. clat: 1. pip2: 1. 
10	clat: 2. 
1	clat: 3. 
1	ap2: 1. clat: 2. 
1	ap2: 2. clat: 4. pip2: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 1. 
1	ap2: 2. clat: 3. pip2: 2. 
1	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 3. clat: 5. pip2: 3. 
Time (s): 30.54
9836	pip2: 1. 
11	ap2: 1. 
158	clat: 1. 
153	ap2: 1. pip2: 1. 
1	ap2: 1. clat: 1. pip2: 1. 
8	clat: 2. 
2	ap2: 3. clat: 5. pip2: 3. 
1	ap2: 1. clat: 2. 
1	ap2: 1. clat: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
Time (s): 30.555
9835	pip2: 1. 
11	ap2: 1. 
158	clat: 1. 
153	ap2: 1. pip2: 1. 
2	ap2: 1. clat: 1. pip2: 1. 
8	clat: 2. 
1	ap2: 3. clat: 5. pip2: 3. 
1	ap2: 1. clat: 2. pip2: 1. 
1	ap2: 1. clat: 1. 
2	ap2: 2. clat: 2. pip2: 2. 
1	ap2: 2. clat: 4. pip2: 2. 
Time (s): 30.57
