3Dto2D n=1: 707
3Dto2D n=2: 21
3Dto2D n=3: 3
2D n=1: 59
2D n=2: 125
2D n=3: 43
2D n=4: 15
2D n=5: 1
2D n=6: 1
time (s): 30.375
3D dimers: 1781
3D n=1: 219
3D n=2: 11
3Dto2D dimers: 4911
3Dto2D n=1: 708
3Dto2D n=2: 21
3Dto2D n=3: 3
2D n=1: 59
2D n=2: 126
2D n=3: 43
2D n=4: 15
2D n=5: 1
2D n=6: 1
time (s): 30.39
3D dimers: 1781
3D n=1: 219
3D n=2: 11
3Dto2D dimers: 4913
3Dto2D n=1: 710
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 59
2D n=2: 126
2D n=3: 43
2D n=4: 15
2D n=5: 1
2D n=6: 1
time (s): 30.405
3D dimers: 1782
3D n=1: 219
3D n=2: 11
3Dto2D dimers: 4916
3Dto2D n=1: 712
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 59
2D n=2: 126
2D n=3: 43
2D n=4: 15
2D n=5: 1
2D n=6: 1
time (s): 30.42
3D dimers: 1782
3D n=1: 219
3D n=2: 11
3Dto2D dimers: 4917
3Dto2D n=1: 713
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 59
2D n=2: 126
2D n=3: 43
2D n=4: 15
2D n=5: 1
2D n=6: 1
time (s): 30.435
3D dimers: 1782
3D n=1: 219
3D n=2: 11
3Dto2D dimers: 4921
3Dto2D n=1: 713
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 59
2D n=2: 126
2D n=3: 43
2D n=4: 15
2D n=5: 1
2D n=6: 1
time (s): 30.45
3D dimers: 1783
3D n=1: 219
3D n=2: 11
3Dto2D dimers: 4923
3Dto2D n=1: 714
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 59
2D n=2: 127
2D n=3: 43
2D n=4: 15
2D n=5: 1
2D n=6: 1
time (s): 30.465
3D dimers: 1784
3D n=1: 219
3D n=2: 11
3Dto2D dimers: 4925
3Dto2D n=1: 714
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 59
2D n=2: 127
2D n=3: 43
2D n=4: 15
2D n=5: 1
2D n=6: 1
time (s): 30.48
3D dimers: 1785
3D n=1: 219
3D n=2: 11
3Dto2D dimers: 4926
3Dto2D n=1: 715
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 59
2D n=2: 128
2D n=3: 43
2D n=4: 15
2D n=5: 1
2D n=6: 1
time (s): 30.495
3D dimers: 1786
3D n=1: 219
3D n=2: 11
3Dto2D dimers: 4927
3Dto2D n=1: 716
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 59
2D n=2: 128
2D n=3: 43
2D n=4: 15
2D n=5: 1
2D n=6: 1
time (s): 30.51
3D dimers: 1788
3D n=1: 221
3D n=2: 11
3Dto2D dimers: 4930
3Dto2D n=1: 716
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 59
2D n=2: 128
2D n=3: 43
2D n=4: 15
2D n=5: 1
2D n=6: 1
time (s): 30.525
3D dimers: 1788
3D n=1: 221
3D n=2: 11
3Dto2D dimers: 4934
3Dto2D n=1: 718
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 59
2D n=2: 128
2D n=3: 43
2D n=4: 15
2D n=5: 1
2D n=6: 1
time (s): 30.54
3D dimers: 1789
3D n=1: 221
3D n=2: 11
3Dto2D dimers: 4934
3Dto2D n=1: 718
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 59
2D n=2: 129
2D n=3: 44
2D n=4: 15
2D n=5: 1
2D n=6: 1
time (s): 30.555
3D dimers: 1790
3D n=1: 221
3D n=2: 11
3Dto2D dimers: 4935
3Dto2D n=1: 719
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 59
2D n=2: 129
2D n=3: 44
2D n=4: 15
2D n=5: 1
2D n=6: 1
time (s): 30.57
3D dimers: 1790
3D n=1: 221
3D n=2: 11
3Dto2D dimers: 4935
3Dto2D n=1: 720
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 59
2D n=2: 129
2D n=3: 44
2D n=4: 15
2D n=5: 1
2D n=6: 1
time (s): 30.585
3D dimers: 1793
3D n=1: 221
3D n=2: 11
3Dto2D dimers: 4939
3Dto2D n=1: 720
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 59
2D n=2: 131
2D n=3: 44
2D n=4: 15
2D n=5: 2
2D n=6: 1
time (s): 30.6
3D dimers: 1794
3D n=1: 221
3D n=2: 11
3Dto2D dimers: 4942
3Dto2D n=1: 722
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 59
2D n=2: 131
2D n=3: 44
2D n=4: 15
2D n=5: 2
2D n=6: 1
time (s): 30.615
3D dimers: 1796
3D n=1: 221
3D n=2: 11
3Dto2D dimers: 4944
3Dto2D n=1: 722
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 59
2D n=2: 131
2D n=3: 44
2D n=4: 15
2D n=5: 2
2D n=6: 1
time (s): 30.63
3D dimers: 1796
3D n=1: 221
3D n=2: 11
3Dto2D dimers: 4944
3Dto2D n=1: 722
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 59
2D n=2: 131
2D n=3: 45
2D n=4: 15
2D n=5: 2
2D n=6: 1
time (s): 30.645
3D dimers: 1797
3D n=1: 222
3D n=2: 11
3Dto2D dimers: 4944
3Dto2D n=1: 723
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 59
2D n=2: 131
2D n=3: 45
2D n=4: 15
2D n=5: 2
2D n=6: 1
time (s): 30.66
3D dimers: 1798
3D n=1: 222
3D n=2: 11
3Dto2D dimers: 4945
3Dto2D n=1: 723
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 59
2D n=2: 131
2D n=3: 45
2D n=4: 15
2D n=5: 2
2D n=6: 1
time (s): 30.675
3D dimers: 1800
3D n=1: 223
3D n=2: 11
3Dto2D dimers: 4947
3Dto2D n=1: 724
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 59
2D n=2: 131
2D n=3: 45
2D n=4: 15
2D n=5: 2
2D n=6: 1
time (s): 30.69
3D dimers: 1800
3D n=1: 223
3D n=2: 11
3Dto2D dimers: 4951
3Dto2D n=1: 724
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 59
2D n=2: 131
2D n=3: 45
2D n=4: 15
2D n=5: 2
2D n=6: 1
time (s): 30.705
3D dimers: 1801
3D n=1: 223
3D n=2: 11
3Dto2D dimers: 4956
3Dto2D n=1: 728
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 59
2D n=2: 131
2D n=3: 45
2D n=4: 15
2D n=5: 3
2D n=6: 1
time (s): 30.72
3D dimers: 1802
3D n=1: 223
3D n=2: 11
3Dto2D dimers: 4957
3Dto2D n=1: 729
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 60
2D n=2: 131
2D n=3: 45
2D n=4: 15
2D n=5: 3
2D n=6: 1
time (s): 30.735
3D dimers: 1802
3D n=1: 223
3D n=2: 11
3Dto2D dimers: 4958
3Dto2D n=1: 731
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 60
2D n=2: 131
2D n=3: 45
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 30.75
3D dimers: 1802
3D n=1: 223
3D n=2: 11
3Dto2D dimers: 4959
3Dto2D n=1: 732
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 60
2D n=2: 131
2D n=3: 45
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 30.765
3D dimers: 1802
3D n=1: 223
3D n=2: 11
3Dto2D dimers: 4961
3Dto2D n=1: 732
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 62
2D n=2: 131
2D n=3: 45
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 30.78
3D dimers: 1804
3D n=1: 223
3D n=2: 11
3Dto2D dimers: 4963
3Dto2D n=1: 736
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 62
2D n=2: 131
2D n=3: 45
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 30.795
3D dimers: 1804
3D n=1: 223
3D n=2: 11
3Dto2D dimers: 4964
3Dto2D n=1: 737
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 62
2D n=2: 133
2D n=3: 45
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 30.81
3D dimers: 1804
3D n=1: 223
3D n=2: 11
3Dto2D dimers: 4965
3Dto2D n=1: 739
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 62
2D n=2: 133
2D n=3: 46
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 30.825
3D dimers: 1804
3D n=1: 223
3D n=2: 11
3Dto2D dimers: 4965
3Dto2D n=1: 739
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 62
2D n=2: 133
2D n=3: 46
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 30.84
3D dimers: 1804
3D n=1: 223
3D n=2: 11
3Dto2D dimers: 4967
3Dto2D n=1: 742
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 62
2D n=2: 133
2D n=3: 46
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 30.855
3D dimers: 1805
3D n=1: 223
3D n=2: 11
3Dto2D dimers: 4970
3Dto2D n=1: 742
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 62
2D n=2: 134
2D n=3: 47
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 30.87
3D dimers: 1805
3D n=1: 224
3D n=2: 11
3Dto2D dimers: 4974
3Dto2D n=1: 743
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 62
2D n=2: 135
2D n=3: 47
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 30.885
3D dimers: 1805
3D n=1: 224
3D n=2: 11
3Dto2D dimers: 4978
3Dto2D n=1: 743
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 62
2D n=2: 135
2D n=3: 47
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 30.9
3D dimers: 1805
3D n=1: 224
3D n=2: 11
3Dto2D dimers: 4981
3Dto2D n=1: 745
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 62
2D n=2: 136
2D n=3: 47
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 30.915
3D dimers: 1805
3D n=1: 224
3D n=2: 11
3Dto2D dimers: 4982
3Dto2D n=1: 746
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 62
2D n=2: 136
2D n=3: 47
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 30.93
3D dimers: 1806
3D n=1: 224
3D n=2: 11
3Dto2D dimers: 4982
3Dto2D n=1: 746
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 63
2D n=2: 137
2D n=3: 47
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 30.945
3D dimers: 1806
3D n=1: 224
3D n=2: 11
3Dto2D dimers: 4983
3Dto2D n=1: 747
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 63
2D n=2: 137
2D n=3: 47
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 30.96
3D dimers: 1808
3D n=1: 224
3D n=2: 11
3Dto2D dimers: 4984
3Dto2D n=1: 751
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 63
2D n=2: 137
2D n=3: 47
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 30.975
3D dimers: 1808
3D n=1: 224
3D n=2: 11
3Dto2D dimers: 4985
3Dto2D n=1: 753
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 63
2D n=2: 137
2D n=3: 47
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 30.99
3D dimers: 1811
3D n=1: 224
3D n=2: 11
3Dto2D dimers: 4987
3Dto2D n=1: 754
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 63
2D n=2: 137
2D n=3: 47
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 31.005
3D dimers: 1812
3D n=1: 224
3D n=2: 11
3Dto2D dimers: 4989
3Dto2D n=1: 755
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 63
2D n=2: 138
2D n=3: 47
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 31.02
3D dimers: 1813
3D n=1: 224
3D n=2: 11
3Dto2D dimers: 4992
3Dto2D n=1: 755
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 63
2D n=2: 138
2D n=3: 47
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 31.035
3D dimers: 1814
3D n=1: 224
3D n=2: 11
3Dto2D dimers: 4995
3Dto2D n=1: 756
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 63
2D n=2: 138
2D n=3: 47
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 31.05
3D dimers: 1814
3D n=1: 224
3D n=2: 11
3Dto2D dimers: 4998
3Dto2D n=1: 757
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 63
2D n=2: 138
2D n=3: 47
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 31.065
3D dimers: 1815
3D n=1: 224
3D n=2: 11
3Dto2D dimers: 5000
3Dto2D n=1: 757
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 63
2D n=2: 138
2D n=3: 48
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 31.08
3D dimers: 1815
3D n=1: 224
3D n=2: 11
3Dto2D dimers: 5002
3Dto2D n=1: 758
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 63
2D n=2: 138
2D n=3: 48
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 31.095
3D dimers: 1815
3D n=1: 224
3D n=2: 11
3Dto2D dimers: 5005
3Dto2D n=1: 759
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 63
2D n=2: 138
2D n=3: 48
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 31.11
3D dimers: 1816
3D n=1: 225
3D n=2: 11
3Dto2D dimers: 5008
3Dto2D n=1: 760
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 64
2D n=2: 139
2D n=3: 48
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 31.125
3D dimers: 1817
3D n=1: 225
3D n=2: 11
3Dto2D dimers: 5010
3Dto2D n=1: 760
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 64
2D n=2: 139
2D n=3: 48
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 31.14
3D dimers: 1818
3D n=1: 226
3D n=2: 11
3Dto2D dimers: 5011
3Dto2D n=1: 761
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 64
2D n=2: 139
2D n=3: 48
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 31.155
3D dimers: 1819
3D n=1: 226
3D n=2: 11
3Dto2D dimers: 5013
3Dto2D n=1: 764
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 64
2D n=2: 139
2D n=3: 48
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 31.17
3D dimers: 1820
3D n=1: 226
3D n=2: 11
3Dto2D dimers: 5013
3Dto2D n=1: 764
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 64
2D n=2: 139
2D n=3: 49
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 31.185
3D dimers: 1821
3D n=1: 226
3D n=2: 11
3Dto2D dimers: 5014
3Dto2D n=1: 766
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 65
2D n=2: 140
2D n=3: 49
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 31.2
3D dimers: 1821
3D n=1: 226
3D n=2: 11
3Dto2D dimers: 5016
3Dto2D n=1: 766
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 65
2D n=2: 140
2D n=3: 49
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 31.215
3D dimers: 1822
3D n=1: 227
3D n=2: 11
3Dto2D dimers: 5018
3Dto2D n=1: 767
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 65
2D n=2: 140
2D n=3: 51
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 31.23
3D dimers: 1823
3D n=1: 227
3D n=2: 11
3Dto2D dimers: 5020
3Dto2D n=1: 767
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 66
2D n=2: 140
2D n=3: 52
2D n=4: 15
2D n=5: 4
2D n=6: 1
time (s): 31.245
3D dimers: 1823
3D n=1: 227
3D n=2: 11
3Dto2D dimers: 5022
3Dto2D n=1: 768
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 66
2D n=2: 140
2D n=3: 52
2D n=4: 15
2D n=5: 5
2D n=6: 1
time (s): 31.26
3D dimers: 1823
3D n=1: 227
3D n=2: 11
3Dto2D dimers: 5026
3Dto2D n=1: 768
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 66
2D n=2: 140
2D n=3: 52
2D n=4: 15
2D n=5: 5
2D n=6: 1
time (s): 31.275
3D dimers: 1825
3D n=1: 227
3D n=2: 12
3Dto2D dimers: 5028
3Dto2D n=1: 770
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 66
2D n=2: 140
2D n=3: 52
2D n=4: 15
2D n=5: 5
2D n=6: 1
time (s): 31.29
3D dimers: 1827
3D n=1: 227
3D n=2: 12
3Dto2D dimers: 5028
3Dto2D n=1: 772
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 66
2D n=2: 140
2D n=3: 52
2D n=4: 15
2D n=5: 5
2D n=6: 1
time (s): 31.305
3D dimers: 1828
3D n=1: 227
3D n=2: 12
3Dto2D dimers: 5031
3Dto2D n=1: 772
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 66
2D n=2: 140
2D n=3: 52
2D n=4: 15
2D n=5: 5
2D n=6: 1
time (s): 31.32
3D dimers: 1830
3D n=1: 227
3D n=2: 12
3Dto2D dimers: 5033
3Dto2D n=1: 774
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 66
2D n=2: 140
2D n=3: 52
2D n=4: 15
2D n=5: 5
2D n=6: 1
time (s): 31.335
3D dimers: 1832
3D n=1: 227
3D n=2: 12
3Dto2D dimers: 5036
3Dto2D n=1: 775
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 66
2D n=2: 141
2D n=3: 52
2D n=4: 15
2D n=5: 5
2D n=6: 1
time (s): 31.35
3D dimers: 1832
3D n=1: 227
3D n=2: 12
3Dto2D dimers: 5038
3Dto2D n=1: 776
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 66
2D n=2: 141
2D n=3: 52
2D n=4: 15
2D n=5: 5
2D n=6: 1
time (s): 31.365
3D dimers: 1832
3D n=1: 227
3D n=2: 12
3Dto2D dimers: 5040
3Dto2D n=1: 777
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 66
2D n=2: 142
2D n=3: 53
2D n=4: 15
2D n=5: 5
2D n=6: 1
time (s): 31.38
3D dimers: 1832
3D n=1: 227
3D n=2: 12
3Dto2D dimers: 5041
3Dto2D n=1: 779
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 66
2D n=2: 142
2D n=3: 54
2D n=4: 15
2D n=5: 5
2D n=6: 1
time (s): 31.395
3D dimers: 1834
3D n=1: 227
3D n=2: 12
3Dto2D dimers: 5043
3Dto2D n=1: 781
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 66
2D n=2: 143
2D n=3: 54
2D n=4: 15
2D n=5: 5
2D n=6: 1
time (s): 31.41
3D dimers: 1836
3D n=1: 227
3D n=2: 12
3Dto2D dimers: 5045
3Dto2D n=1: 781
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 66
2D n=2: 143
2D n=3: 54
2D n=4: 15
2D n=5: 5
2D n=6: 1
time (s): 31.425
3D dimers: 1837
3D n=1: 227
3D n=2: 12
3Dto2D dimers: 5047
3Dto2D n=1: 782
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 66
2D n=2: 144
2D n=3: 54
2D n=4: 15
2D n=5: 5
2D n=6: 1
time (s): 31.44
3D dimers: 1838
3D n=1: 227
3D n=2: 12
3Dto2D dimers: 5050
3Dto2D n=1: 783
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 66
2D n=2: 144
2D n=3: 54
2D n=4: 15
2D n=5: 5
2D n=6: 1
time (s): 31.455
3D dimers: 1839
3D n=1: 227
3D n=2: 12
3Dto2D dimers: 5052
3Dto2D n=1: 783
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 66
2D n=2: 144
2D n=3: 54
2D n=4: 15
2D n=5: 5
2D n=6: 1
time (s): 31.47
3D dimers: 1840
3D n=1: 227
3D n=2: 12
3Dto2D dimers: 5055
3Dto2D n=1: 784
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 66
2D n=2: 144
2D n=3: 55
2D n=4: 15
2D n=5: 5
2D n=6: 1
time (s): 31.485
3D dimers: 1840
3D n=1: 228
3D n=2: 12
3Dto2D dimers: 5057
3Dto2D n=1: 786
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 66
2D n=2: 144
2D n=3: 55
2D n=4: 15
2D n=5: 5
2D n=6: 1
time (s): 31.5
3D dimers: 1842
3D n=1: 230
3D n=2: 12
3Dto2D dimers: 5060
3Dto2D n=1: 787
3Dto2D n=2: 22
3Dto2D n=3: 3
2D n=1: 66
2D n=2: 145
2D n=3: 55
2D n=4: 15
2D n=5: 5
2D n=6: 1
time (s): 31.515
3D dimers: 1844
3D n=1: 230
3D n=2: 12
3Dto2D dimers: 5062
3Dto2D n=1: 789
3Dto2D n=2: 23
3Dto2D n=3: 3
2D n=1: 66
2D n=2: 145
2D n=3: 55
2D n=4: 16
2D n=5: 5
2D n=6: 1
time (s): 31.53
3D dimers: 1845
3D n=1: 230
3D n=2: 12
3Dto2D dimers: 5062
3Dto2D n=1: 789
3Dto2D n=2: 23
3Dto2D n=3: 3
2D n=1: 66
2D n=2: 146
2D n=3: 56
2D n=4: 16
2D n=5: 5
2D n=6: 1
time (s): 31.545
3D dimers: 1845
3D n=1: 230
3D n=2: 12
3Dto2D dimers: 5065
3Dto2D n=1: 790
3Dto2D n=2: 23
3Dto2D n=3: 3
2D n=1: 66
2D n=2: 146
2D n=3: 56
2D n=4: 16
2D n=5: 5
2D n=6: 1
time (s): 31.56
3D dimers: 1845
3D n=1: 230
3D n=2: 12
3Dto2D dimers: 5069
3Dto2D n=1: 793
3Dto2D n=2: 23
3Dto2D n=3: 3
2D n=1: 66
2D n=2: 146
2D n=3: 56
2D n=4: 16
2D n=5: 5
2D n=6: 1
time (s): 31.575
3D dimers: 1845
3D n=1: 230
3D n=2: 12
3Dto2D dimers: 5073
3Dto2D n=1: 794
3Dto2D n=2: 23
3Dto2D n=3: 3
2D n=1: 66
2D n=2: 146
2D n=3: 56
2D n=4: 16
2D n=5: 5
2D n=6: 1
time (s): 31.59
3D dimers: 1845
3D n=1: 230
3D n=2: 12
3Dto2D dimers: 5073
3Dto2D n=1: 795
3Dto2D n=2: 23
3Dto2D n=3: 3
2D n=1: 66
2D n=2: 147
2D n=3: 56
2D n=4: 16
2D n=5: 5
2D n=6: 1
time (s): 31.605
3D dimers: 1846
3D n=1: 230
3D n=2: 12
3Dto2D dimers: 5075
3Dto2D n=1: 795
3Dto2D n=2: 23
3Dto2D n=3: 3
2D n=1: 66
2D n=2: 147
2D n=3: 56
2D n=4: 16
2D n=5: 5
2D n=6: 1
time (s): 31.62
3D dimers: 1847
3D n=1: 230
3D n=2: 12
3Dto2D dimers: 5077
3Dto2D n=1: 796
3Dto2D n=2: 23
3Dto2D n=3: 3
2D n=1: 66
2D n=2: 147
2D n=3: 56
2D n=4: 16
2D n=5: 5
2D n=6: 1
time (s): 31.635
3D dimers: 1848
3D n=1: 230
3D n=2: 12
3Dto2D dimers: 5079
3Dto2D n=1: 797
3Dto2D n=2: 23
3Dto2D n=3: 3
2D n=1: 66
2D n=2: 147
2D n=3: 58
2D n=4: 16
2D n=5: 5
2D n=6: 1
time (s): 31.65
3D dimers: 1848
3D n=1: 230
3D n=2: 12
3Dto2D dimers: 5081
3Dto2D n=1: 798
3Dto2D n=2: 23
3Dto2D n=3: 3
2D n=1: 66
2D n=2: 147
2D n=3: 58
2D n=4: 16
2D n=5: 5
2D n=6: 1
time (s): 31.665
3D dimers: 1849
3D n=1: 230
3D n=2: 12
3Dto2D dimers: 5084
3Dto2D n=1: 798
3Dto2D n=2: 23
3Dto2D n=3: 3
2D n=1: 66
2D n=2: 147
2D n=3: 58
2D n=4: 16
2D n=5: 5
2D n=6: 1
time (s): 31.68
3D dimers: 1849
3D n=1: 230
3D n=2: 12
3Dto2D dimers: 5087
3Dto2D n=1: 798
3Dto2D n=2: 23
3Dto2D n=3: 3
2D n=1: 67
2D n=2: 148
2D n=3: 58
2D n=4: 16
2D n=5: 5
2D n=6: 1
time (s): 31.695
3D dimers: 1849
3D n=1: 231
3D n=2: 12
3Dto2D dimers: 5089
3Dto2D n=1: 799
3Dto2D n=2: 23
3Dto2D n=3: 3
2D n=1: 68
2D n=2: 148
2D n=3: 58
2D n=4: 16
2D n=5: 5
2D n=6: 1
time (s): 31.71
3D dimers: 1849
3D n=1: 231
3D n=2: 12
3Dto2D dimers: 5089
3Dto2D n=1: 800
3Dto2D n=2: 23
3Dto2D n=3: 3
2D n=1: 68
2D n=2: 149
2D n=3: 58
2D n=4: 16
2D n=5: 5
2D n=6: 1
time (s): 31.725
3D dimers: 1849
3D n=1: 231
3D n=2: 12
3Dto2D dimers: 5090
3Dto2D n=1: 801
3Dto2D n=2: 23
3Dto2D n=3: 3
2D n=1: 68
2D n=2: 149
2D n=3: 58
2D n=4: 16
2D n=5: 5
2D n=6: 1
time (s): 31.74
3D dimers: 1849
3D n=1: 231
3D n=2: 12
3Dto2D dimers: 5092
3Dto2D n=1: 801
3Dto2D n=2: 23
3Dto2D n=3: 3
2D n=1: 68
2D n=2: 149
2D n=3: 58
2D n=4: 16
2D n=5: 5
2D n=6: 1
time (s): 31.755
3D dimers: 1849
3D n=1: 231
3D n=2: 12
3Dto2D dimers: 5092
3Dto2D n=1: 803
3Dto2D n=2: 23
3Dto2D n=3: 3
2D n=1: 68
2D n=2: 149
2D n=3: 58
2D n=4: 16
2D n=5: 5
2D n=6: 1
time (s): 31.77
3D dimers: 1849
3D n=1: 232
3D n=2: 12
3Dto2D dimers: 5097
3Dto2D n=1: 803
3Dto2D n=2: 23
3Dto2D n=3: 3
2D n=1: 68
2D n=2: 149
2D n=3: 58
2D n=4: 16
2D n=5: 5
2D n=6: 1
time (s): 31.785
3D dimers: 1849
3D n=1: 232
3D n=2: 12
3Dto2D dimers: 5099
3Dto2D n=1: 803
3Dto2D n=2: 23
3Dto2D n=3: 3
2D n=1: 68
2D n=2: 149
2D n=3: 58
2D n=4: 16
2D n=5: 5
2D n=6: 1
time (s): 31.8
3D dimers: 1849
3D n=1: 232
3D n=2: 12
3Dto2D dimers: 5101
3Dto2D n=1: 805
3Dto2D n=2: 23
3Dto2D n=3: 3
2D n=1: 68
2D n=2: 152
2D n=3: 58
2D n=4: 16
2D n=5: 5
2D n=6: 1
time (s): 31.815
3D dimers: 1849
3D n=1: 232
3D n=2: 12
3Dto2D dimers: 5102
3Dto2D n=1: 806
3Dto2D n=2: 23
